ID,#knockouts (pFBA),R_biomass_SC5_notrace (pFBA),R_EX_fum_e_ (pFBA),R_EX_glc_e_ (pFBA),BPCY (pFBA),CYIELD (pFBA),FVA~min~R_EX_fum_e_ (pFBA),FVA~max~R_EX_fum_e_ (pFBA),SOLUTION
sol_0#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07271264431919962,0.24640619643535588,-1.15,0.015579866190826842,0.14284417184658313,0.24632648394917556,0.24649677703488138,YAL038W YER081W YLR377C YIL074C YPL262W YOR347C 
sol_1#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.060990493344346954,0.7886658897895729,-1.15,0.041827062349673406,0.4571976172693176,0.7884853331308815,0.7888673335462074,YOR375C YAL062W YHR104W YER081W YKR080W YIL074C YPL262W 
sol_2#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06402250444520498,0.11833890425360497,-1.15,0.006588133064014879,0.06860226333542317,0.11805192017683404,0.6604491444818481,YOR375C YHR208W YAL062W YNL037C YER081W YKR080W YIL074C YPL262W 
sol_3#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.064022504446143,0.1183389046742954,-1.15,0.006588133087531975,0.06860226357930169,0.1180519214565118,0.6604491440160629,YOR375C YHR208W YAL062W YER081W YKR080W YOR136W YIL074C YPL262W 
sol_4#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.0646961636426616,0.7621478951259184,-1.15,0.04287656081997958,0.44182486673966287,0.7620744186073262,0.7622285407580256,YOR375C YAL062W YJL121C YER081W YIL074C YPL262W 
sol_5#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06082184968450613,0.7912063586949688,-1.15,0.04184576888519203,0.4586703528666486,0.791025776764996,0.7914077501845186,YOR375C YAL062W YLR303W YER081W YKR080W YIL074C YJR159W YPL262W 
sol_6#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],12.0,0.05670984329841813,0.9033015481444285,-1.15,0.04454442543172961,0.5236530713880746,0.9024175374123536,0.9035285157104661,YLR134W YGR087C YLR044C YFR053C YER073W YKR080W YBR006W YGL253W YBL015W YDL215C YPL262W YOR374W 
sol_7#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.06939441239015817,0.11274375964308511,-1.15,0.006803293000947061,0.06535870124236819,0.11252825419548496,0.5956395967506904,YNL037C YER081W YKR080W YBL015W YIL074C YLR142W YDL215C YPL262W YOR374W 
sol_8#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.06939441229830921,0.11274373111992178,-1.15,0.006803291270770059,0.06535868470720103,0.11252824937745497,0.5956396020294545,YER081W YKR080W YBL015W YOR136W YIL074C YLR142W YDL215C YPL262W YOR374W 
sol_9#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06320045587814521,0.030648403672927527,-1.15,0.001684341812231687,0.017767190535030453,0.03045383389001272,0.7173922960847803,YNL037C YHR104W YKR080W YBL015W YLR142W YDL215C YPL262W YOR374W 
sol_10#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06320045475302895,0.030648057316849945,-1.15,0.0016843227475841851,0.01776698974889852,0.030453493625694973,0.717392411506611,YHR104W YKR080W YBL015W YOR136W YLR142W YDL215C YPL262W YOR374W 
sol_11#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.09019336466662965,0.1409525431583541,-1.15,0.01105476880501764,0.08171161922223426,0.14066961493053198,0.14099571522015847,YKL029C YHR208W YPL061W YER081W YDR035W YBL015W YIL074C YEL046C YPL262W YOR374W 
sol_12#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.0800186906409202,0.42175925246380264,-1.15,0.029346628824214595,0.2444981173703204,0.4215936087044154,0.4217969330506876,YKL029C YPL061W YNL277W YGR043C YLR377C YLR354C YBL015W YLR142W YGR244C YPL262W YOR374W 
sol_13#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.08001869057663867,0.42175925281786375,-1.15,0.02934662882527562,0.24449811757557322,0.42159360577932975,0.4217969329208564,YKL029C YPL061W YNL277W YOR142W YGR043C YLR377C YLR354C YBL015W YLR142W YPL262W YOR374W 
sol_14#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.054480004517353846,0.8271538622423243,-1.15,0.0391855183926161,0.47950948535786925,0.8269095729974295,0.8274196026704124,YPL061W YER081W YBR006W YIL074C YLR174W YNL241C YPL262W 
sol_15#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.04044287808014915,0.41072185550514495,-1.15,0.014444151240910624,0.2380996263797942,0.4101936579962533,0.9819990822105649,YBR011C YOL151W YDR050C YHR104W YER081W YKR080W YIL074C YLR142W YDL215C YPL262W 
sol_16#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.08521875663439629,0.20733347465791271,-1.15,0.01536408775568386,0.12019331864226825,0.20713713260327005,0.20736286649000454,YBR011C YDR050C YLR438W YNL104C YLR058C YLR303W YER081W YIL074C YPL262W 
sol_17#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07686788935713065,0.5030776217377406,-1.15,0.03362653475285659,0.2916392010073859,0.5029940431040272,0.5031855022535968,YKL029C YBR196C YDR148C YDR035W YDR111C YPL262W 
sol_18#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07686789038654362,0.5030777122194764,-1.15,0.03362654125113031,0.2916392534605661,0.5029941472369417,0.5031854755011416,YKL029C YBR196C YDR035W YDR111C YPL262W YIL125W 
sol_19#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.07559264615267759,0.5340846059671241,-1.15,0.035106842290839185,0.30961426432876765,0.5340006889148524,0.5341924001081916,YKL029C YBR196C YLR438W YLR303W YDR148C YER081W YDR035W YIL074C YPL262W 
sol_20#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07701504707502452,0.5022062303664643,-1.15,0.033632553454820746,0.2911340465892547,0.5021226610262836,0.5023140929105496,YKL029C YBR196C YLR438W YDR148C YDR035W YPL262W 
sol_21#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07561254381003468,0.5339733297268935,-1.15,0.03510876677162159,0.30954975636341653,0.5338894715724658,0.5340806691179797,YKL029C YBR196C YLR303W YER081W YDR035W YIL074C YGR244C YPL262W 
sol_22#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.07559264609716705,0.5340846009828973,-1.15,0.035106841937432035,0.3096142614393608,0.5340006915577045,0.5341924020637587,YKL029C YBR196C YLR438W YLR303W YER081W YDR035W YIL074C YPL262W YIL125W 
sol_23#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07561254272064238,0.5339732319383536,-1.15,0.03510875983618978,0.3095496996744079,0.533889356473004,0.5340806972573631,YKL029C YBR196C YOR142W YLR303W YER081W YDR035W YIL074C YPL262W 
sol_24#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07701504851829818,0.5022063569663697,-1.15,0.033632562563445864,0.2911341199805042,0.502122799673922,0.5023140558028449,YKL029C YBR196C YLR438W YDR035W YPL262W YIL125W 
sol_25#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07581872784742388,0.5308941862219403,-1.15,0.03500149723560076,0.30776474563590744,0.530810326270182,0.5310017633493783,YKL029C YBR196C YHR208W YDR300C YDR148C YER081W YIL074C YPL262W 
sol_26#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07672516767963841,0.5039226690664953,-1.15,0.03362047937538938,0.2921290835168089,0.5038390777931596,0.5040306612690775,YKL029C YBR196C YHR208W YNL104C YDR300C YDR148C YPL262W 
sol_27#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07581872784742388,0.5308941862219403,-1.15,0.03500149723560076,0.30776474563590744,0.530810326270182,0.5310017633493783,YKL029C YBR196C YHR208W YDR148C YER081W YIL074C YPL262W 
sol_28#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07583835699231946,0.5307834534090998,-1.15,0.035003256543700415,0.30770055270092744,0.5306995904713754,0.5308911371909284,YKL029C YBR196C YDR148C YER081W YIL074C YLR142W YPL262W 
sol_29#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07563455626082255,0.533921618174354,-1.15,0.0351155866684153,0.30951977865179947,0.5337657734633497,0.5339571836151418,YKL029C YBR196C YLR438W YNL277W YDR148C YER081W YIL074C YPL262W 
sol_30#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07581209492316462,0.5310035505869141,-1.15,0.03500564485359355,0.3078281452677763,0.5308475607498453,0.5310391775431011,YKL029C YBR196C YLR438W YDR148C YER081W YIL074C YPL262W 
sol_31#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07583835862120591,0.5307835991210396,-1.15,0.035003266904692,0.30770063717161716,0.5306997538546036,0.5308910958144009,YKL029C YBR196C YDR148C YER081W YIL074C YPL262W 
sol_32#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.07708567922801807,0.5017879294471514,-1.15,0.033635359452047375,0.2908915533026965,0.5017043632055881,0.5018958466412726,YKL029C YBR196C YDR148C YLR142W YPL262W 
sol_33#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07698746983713993,0.5024415090718325,-1.15,0.033636261325734586,0.29127044004164204,0.5022858106047587,0.5024774199616082,YKL029C YBR196C YLR438W YLR303W YDR148C YPL262W 
sol_34#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07691298167597133,0.5028826008982391,-1.15,0.03363321762439223,0.29152614544825456,0.5027269680848493,0.5029184951990486,YKL029C YBR196C YLR438W YPL061W YNL277W YDR148C YPL262W 
sol_35#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.07705854692310875,0.5020206163934003,-1.15,0.03363911236932071,0.2910264442860292,0.5018650379206392,0.5020565112940959,YKL029C YBR196C YLR438W YDR148C YPL262W 
sol_36#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.07708567772923466,0.5017877981068106,-1.15,0.03363534999419467,0.2908914771633685,0.5017042247147794,0.501895883452857,YKL029C YBR196C YDR148C YPL262W 
sol_37#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07581872698527867,0.5308941090773841,-1.15,0.035001491751505166,0.3077647009144256,0.5308102494840191,0.5310017837719508,YKL029C YBR196C YHR208W YDR300C YER081W YIL074C YPL262W YIL125W 
sol_38#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.0767251700284268,0.503922875926385,-1.15,0.03362049420579627,0.2921292034355855,0.503839300107956,0.5040306015405199,YKL029C YBR196C YHR208W YNL104C YDR300C YPL262W YIL125W 
sol_39#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06363720527040688,0.0634832032336449,-1.15,0.003512950987306451,0.03680185694704052,0.06334359151466656,0.5337725856706808,YKL029C YBR196C YER081W YIL074C YLR142W YFL018C YPL262W 
sol_40#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06363720839918577,0.06348320635485638,-1.15,0.003512951332741313,0.03680185875643848,0.06334394841751667,0.5337725094073319,YKL029C YBR196C YLR438W YER081W YIL074C YFL018C YPL262W 
sol_41#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07564115518899468,0.5338124770993734,-1.15,0.035111471671387284,0.3094565084634049,0.5337285798751612,0.533920181649253,YKL029C YBR196C YHR208W YLR303W YER081W YIL074C YGR244C YPL262W 
sol_42#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07583836075835916,0.5307837903000252,-1.15,0.03500328049866311,0.3077007480000146,0.5306999720248116,0.530891038707948,YKL029C YBR196C YER081W YIL074C YLR142W YGR244C YPL262W 
sol_43#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07563455729817241,0.5339216123534243,-1.15,0.035115586767197976,0.3095197752773474,0.5337658785918832,0.533957156495651,YKL029C YBR196C YLR438W YLR303W YER081W YIL074C YGR244C YPL262W 
sol_44#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07581872262076057,0.5308937185422127,-1.15,0.0350014639889184,0.3077644745172248,0.530809832400438,0.5310018963175677,YKL029C YBR196C YHR208W YER081W YIL074C YPL262W YIL125W 
sol_45#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07564115518899468,0.5338124770993208,-1.15,0.03511147167138382,0.3094565084633744,0.5337285706783508,0.5339201876423875,YKL029C YBR196C YHR208W YOR142W YLR303W YER081W YIL074C YPL262W 
sol_46#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07583836075835916,0.5307837903000252,-1.15,0.03500328049866311,0.3077007480000146,0.5306999931796259,0.530891038707948,YKL029C YBR196C YER081W YIL074C YLR142W YPL262W YIL125W 
sol_47#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07563455729817241,0.5339216123534243,-1.15,0.035115586767197976,0.3095197752773474,0.533765882106653,0.533957156495651,YKL029C YBR196C YLR438W YNL277W YER081W YIL074C YPL262W YIL125W 
sol_48#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07581209563092398,0.5310035465974888,-1.15,0.0350056449173988,0.307828142955066,0.5308476209242643,0.531039158094965,YKL029C YBR196C YLR438W YER081W YIL074C YPL262W YIL125W 
sol_49#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07583836075835916,0.5307837903000252,-1.15,0.03500328049866311,0.3077007480000146,0.5306999931796259,0.530891038707948,YKL029C YBR196C YER081W YIL074C YPL262W YIL125W 
sol_50#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06471465804878834,0.766797760967797,-1.15,0.043150482516180456,0.4445204411407519,0.7666258726840111,0.7668146112885658,YKL029C YBR196C YKL106W YER081W YIL074C YNL241C YPL262W 
sol_51#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07583835683966451,0.5307834397533955,-1.15,0.03500325557269789,0.3077005447845771,0.5306995807796685,0.5308911395636781,YKL029C YBR196C YOR142W YER081W YIL074C YLR142W YPL262W 
sol_52#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07563455679684368,0.5339216151665529,-1.15,0.0351155867194584,0.30951977690814664,0.5337658258596999,0.5339571696971718,YKL029C YBR196C YLR438W YOR142W YLR303W YER081W YIL074C YPL262W 
sol_53#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07411738694481514,0.5464653840377394,-1.15,0.03521964027884534,0.31679152697839963,0.5463813718697543,0.5465729760207536,YBR196C YLR058C YLR303W YER081W YIL074C YPL262W 
sol_54#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.07566069397229679,0.5337028909562658,-1.15,0.03511333139545401,0.3093929802645019,0.5336190104676877,0.5338105397880919,YBR196C YLR303W YER081W YIL074C YPL262W 
sol_55#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.07581209343825815,0.5310035589568813,-1.15,0.03500564471972758,0.30782815011993125,0.5308474041894073,0.5310392205696932,YBR196C YLR438W YER081W YIL074C YPL262W 
sol_56#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06482394754121418,0.7661506127101538,-1.15,0.04318687576260184,0.444145282730524,0.7659789460500204,0.7661674521121964,YBR196C YER081W YIL074C YNL241C YPL262W 
sol_57#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.07583835666792776,0.5307834243907215,-1.15,0.035003254480319664,0.3077005358786791,0.5306995602361351,0.5308911450304011,YBR196C YER081W YIL074C YPL262W 
sol_58#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06874473959440103,0.5509493290756148,-1.15,0.03293466796262009,0.3193909154061535,0.5506503471104662,0.5512769200128593,YKL029C YBR196C YLR438W YPL061W YNL277W YFL018C YPL262W 
sol_59#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07696098149173318,0.5025262454622942,-1.15,0.03363035919663808,0.2913195625868372,0.5024426599003184,0.5026342744501541,YKL029C YBR196C YHR208W YML082W YLR303W YGR244C YPL262W 
sol_60#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.07706539694005855,0.5019079154746928,-1.15,0.03363455020296918,0.2909611104201118,0.5018243191140175,0.5020159747899069,YKL029C YBR196C YHR208W YGR244C YPL262W 
sol_61#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07698746986489484,0.5024415089074763,-1.15,0.03363626132685794,0.2912704399463631,0.5022858103680391,0.5024774206332048,YKL029C YBR196C YLR438W YLR303W YGR244C YPL262W 
sol_62#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.0770145521323403,0.5022090241416709,-1.15,0.033632524409643885,0.2911356661690846,0.502125435466855,0.5023170538629398,YKL029C YBR196C YLR303W YGR244C YPL262W 
sol_63#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.07696098149173318,0.5025262454624689,-1.15,0.03363035919664978,0.29131956258693853,0.5024426696792055,0.5026342744501541,YKL029C YBR196C YHR208W YML082W YOR142W YLR303W YPL262W 
sol_64#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.07706539694005855,0.501907915474653,-1.15,0.03363455020296651,0.2909611104200887,0.5018243191140175,0.5020159747899069,YKL029C YBR196C YHR208W YOR142W YPL262W 
