ID,#knockouts (pFBA),R_biomass_SC5_notrace (pFBA),R_EX_fum_e_ (pFBA),R_EX_glc_e_ (pFBA),BPCY (pFBA),CYIELD (pFBA),FVA~min~R_EX_fum_e_ (pFBA),FVA~max~R_EX_fum_e_ (pFBA),SOLUTION
sol_125#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],14.0,0.06853650252660921,0.7246382490889723,-1.15,0.043186235817012204,0.4200801443994043,0.7245018422270431,0.7246659464333763,YKL029C YLR134W YGR087C YHR208W YLR044C YML120C YER062C YIL053W YNL241C YPL262W YKL192C YDL171C YLR174W YEL046C 
sol_126#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],14.0,0.06853032908287802,0.7246765636620496,-1.15,0.043184629031660406,0.4201023557461157,0.7245401476241707,0.7247042634676116,YKL029C YLR134W YGR087C YLR044C YML120C YER062C YIL053W YNL241C YPL262W YLR438W YKL192C YDL171C YLR174W YEL046C 
sol_127#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],14.0,0.06741340887989622,0.7508173418131303,-1.15,0.04401317952849162,0.4352564300365973,0.7506806866023171,0.7508394154304471,YKL029C YLR134W YGR087C YHR208W YLR044C YFL053W YNL241C YPL262W YDL171C YER081W YML070W YIL074C YLR174W YEL046C 
sol_128#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],12.0,0.06853650252660921,0.724638249088968,-1.15,0.04318623581701195,0.4200801443994018,0.7245018420999434,0.7246659464333763,YLR134W YKL029C YGR087C YHR208W YLR044C YDL171C YML070W YFL053W YLR174W YNL241C YEL046C YPL262W 
sol_129#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],13.0,0.06741340888163093,0.7508173418028588,-1.15,0.044013179529022055,0.4352564300306428,0.7506806899749827,0.7508394161270798,YKL029C YHR208W YPL061W YML120C YKL192C YER081W YER062C YDL171C YIL053W YIL074C YLR174W YNL241C YPL262W 
sol_130#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.0674134087135687,0.7508173427980247,-1.15,0.04401317947763379,0.4352564306075506,0.7506806680669347,0.7508394218950917,YKL029C YHR208W YPL061W YER081W YER062C YDL171C YIL053W YIL074C YLR174W YNL241C YPL262W 
sol_131#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06853650219701389,0.7246382511345558,-1.15,0.04318623573123808,0.4200801455852498,0.7245018072547283,0.7246659548271681,YLR134W YKL029C YGR087C YHR208W YLR044C YER062C YDL171C YIL053W YLR174W YNL241C YPL262W 
sol_132#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.06855477712875345,0.724524830451038,-1.15,0.04319098980505982,0.4200143944643699,0.7243884195123198,0.7245525296586011,YLR134W YKL029C YGR087C YLR044C YER062C YDL171C YIL053W YLR174W YNL241C YPL262W 
sol_133#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06853650212936142,0.7246382515544315,-1.15,0.043186235713632205,0.420080145828656,0.7245018024097387,0.7246659567639397,YKL029C YHR208W YPL061W YML120C YKL192C YER062C YDL171C YIL053W YLR174W YNL241C YPL262W 
sol_134#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.06853650239780175,0.7246382498884,-1.15,0.04318623578349147,0.4200801448628406,0.7245018226022955,0.7246659504162206,YKL029C YHR208W YPL061W YER062C YDL171C YIL053W YLR174W YNL241C YPL262W 
sol_135#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.068530329124511,0.724676563403664,-1.15,0.043184629042497966,0.420102355596327,0.7245401443871272,0.7247042617921835,YKL029C YLR438W YPL061W YML120C YKL192C YER062C YDL171C YIL053W YLR174W YNL241C YPL262W 
sol_136#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.06846628574474369,0.7250740392471566,-1.15,0.043167935962775066,0.4203327763751633,0.724937630430405,0.7251017323050206,YKL029C YLR438W YPL061W YLR303W YER062C YDL171C YIL053W YLR174W YNL241C YPL262W 
sol_137#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06855477724324491,0.724524829740467,-1.15,0.043190989834832744,0.4200143940524446,0.7243884302402442,0.724552527903338,YKL029C YPL061W YER062C YDL171C YIL053W YLR174W YNL241C YPL262W 
sol_138#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06853650293773401,0.7246382465373851,-1.15,0.043186235924003405,0.4200801429202233,0.7245018778918181,0.7246659373681774,YLR134W YKL029C YGR087C YHR208W YLR044C YDL171C YML070W YFL053W YLR174W YNL241C YPL262W 
sol_139#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.06855477724324491,0.724524829740467,-1.15,0.043190989834832744,0.4200143940524446,0.7243884302402442,0.724552527903339,YLR134W YKL029C YGR087C YLR044C YDL171C YML070W YFL053W YLR174W YNL241C YPL262W 
sol_140#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.04134243604719922,0.420471719222094,-1.15,0.015115934923126371,0.24375172128817044,0.42018785607521986,0.9744837791474819,YOL151W YDR050C YHR104W YER081W YKR080W YIL074C YLR142W YDL215C YPL262W 
sol_141#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06656117478247539,0.6769222747952464,-1.15,0.039179775518954116,0.3924187100262298,0.6764384739463211,0.7672147504929229,YFR053C YER081W YKR080W YGL253W YIL074C YLR142W YDL215C YPL262W 
sol_142#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06656117478247539,0.6769222747953743,-1.15,0.03917977551896152,0.39241871002630396,0.6764384946815497,0.7672147504929229,YHR104W YER081W YKR080W YIL074C YLR142W YDL215C YPL262W 
sol_143#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06694676305960509,0.7551625462315625,-1.15,0.043961467873089126,0.43777538911974645,0.7550513932657683,0.7553144802607851,YLR303W YHR104W YER081W YKR080W YIL074C YDL215C YPL262W 
sol_144#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06656117488309028,0.6769223541194256,-1.15,0.03917978016940544,0.39241875601126125,0.676438571390144,0.7672147403783848,YER081W YKR080W YIL074C YLR142W YJR159W YDL215C YPL262W 
sol_145#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.07252085239765642,0.615817124507349,-1.15,0.038834419817692756,0.356995434497014,0.6157037766386597,0.6159938944481318,YLR303W YER081W YKR080W YIL074C YDL215C YPL262W 
sol_146#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.07264493141435889,0.6142336944552267,-1.15,0.0388008387879028,0.3560775040320155,0.6141203772720677,0.6144105110939136,YER081W YKR080W YIL074C YDL215C YPL262W 
sol_147#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.0675355561236555,0.7306662952750221,-1.15,0.04290952573235626,0.4235746639275491,0.7304863609418837,0.730912820270701,YFR053C YKR080W YGL253W YDL215C YPL262W 
sol_148#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06708962796354638,0.7333482996376964,-1.15,0.042782664861210774,0.4251294490653313,0.733081958237461,0.7336994100332499,YHR104W YKR080W YLR142W YDL215C YPL262W 
sol_149#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06745266119116985,0.7505217031644298,-1.15,0.04402146622623481,0.43508504531271297,0.7504483339521767,0.7506069782822067,YKL029C YHR208W YDR148C YER081W YDR035W YIL074C YNL241C YPL262W 
sol_150#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06745266119116985,0.7505217031644298,-1.15,0.04402146622623481,0.43508504531271297,0.7504483339521767,0.7506069782822067,YKL029C YDR148C YER081W YDR035W YIL074C YNL241C YPL262W 
sol_151#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.08004381684111131,0.4215443164596238,-1.15,0.02934088352791791,0.24437351678818775,0.42145518978326174,0.4216585437980678,YKL029C YLR303W YGR043C YDR148C YLR377C YLR354C YDR035W YLR142W YPL262W 
sol_152#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.08011622167678753,0.42114558553598713,-1.15,0.029339646164349246,0.24414236842665923,0.4210564679439281,0.4212597262792883,YKL029C YGR043C YDR148C YLR377C YLR354C YDR035W YLR142W YPL262W 
sol_153#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06857707315409571,0.7243231508779431,-1.15,0.04319301017822766,0.4198974787698221,0.7242500315932532,0.7244141528842034,YKL029C YHR208W YDR148C YDR035W YNL241C YPL262W 
sol_154#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06882604320189603,0.717782103659725,-1.15,0.042958349631332216,0.416105567338971,0.71770906349238,0.7178731684838131,YKL029C YJL121C YDR148C YDR035W YLR142W YPL262W 
sol_155#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06857707315409571,0.7243231508779431,-1.15,0.04319301017822766,0.4198974787698221,0.7242500315932532,0.7244141528842034,YKL029C YDR148C YDR035W YNL241C YPL262W 
sol_156#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.06835024608482289,0.7217300163758522,-1.15,0.04289602106616761,0.4183942123917984,0.7216388485570345,0.7218029536775215,YKL029C YHR208W YPL061W YDR300C YER062C YIL053W YDR035W YLR174W YNL241C YPL262W 
sol_157#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],16.0,0.06738751511565363,0.7509254589327854,-1.15,0.044002609317010624,0.43531910662770174,0.7508339914969441,0.7509927429654257,YKL029C YLR134W YGR087C YHR208W YML120C YLR044C YER062C YIL053W YDR035W YNL241C YPL262W YKL192C YER081W YIL074C YLR174W YEL046C 
sol_158#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],15.0,0.06738751506267114,0.7509254556916469,-1.15,0.04400260909249048,0.4353191047487809,0.7508339974984437,0.7509927438630845,YKL029C YLR134W YGR087C YML120C YLR044C YER062C YIL053W YDR035W YNL241C YPL262W YKL192C YER081W YIL074C YLR174W YEL046C 
sol_159#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],17.0,0.06723319839192715,0.747885910648627,-1.15,0.04372414070014456,0.433557049651378,0.747794464528525,0.7479532402311491,YKL029C YLR134W YGR087C YHR208W YML120C YLR044C YDR035W YFL053W YNL241C YPL262W YKL192C YER081W YML070W YIL074C YOR323C YLR174W YEL046C 
sol_160#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.08991676015521394,0.14963802945484483,-1.15,0.011699971134426192,0.08674668374193904,0.14935479848408775,0.14968111444317275,YKL029C YNL277W YML120C YKL192C YER081W YDR035W YIL074C YEL046C YPL262W 
sol_161#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.09025916583685822,0.14105586000113618,-1.15,0.011070942834872356,0.08177151304413692,0.14077103756958353,0.14109902872872193,YKL029C YML120C YKL192C YER081W YDR035W YIL074C YEL046C YPL262W 
sol_162#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.08991676026623502,0.14963802413482344,-1.15,0.011699970732907834,0.08674668065786867,0.14935481477783782,0.14968111350088323,YKL029C YLR303W YER081W YDR035W YIL074C YEL046C YPL262W 
sol_163#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.09024327541138163,0.14103081452182056,-1.15,0.011067028379464465,0.08175699392569309,0.14074680790773425,0.14107399121404937,YKL029C YLR438W YER081W YDR035W YIL074C YEL046C YPL262W 
sol_164#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.0902591659478806,0.14105585469075127,-1.15,0.011070942431697957,0.08177150996565291,0.14077104197397347,0.14109902336265687,YKL029C YER081W YDR035W YIL074C YEL046C YPL262W 
sol_165#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.09348510028769243,0.04002183791173146,-1.15,0.0032534308964139013,0.02320106545607621,0.03974525874874246,0.04005965329832087,YKL029C YHR208W YDR035W YEL046C YPL262W 
sol_166#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],14.0,0.06722770733050075,0.7535759622722445,-1.15,0.04405320368951212,0.4368556303027505,0.7534844726575853,0.7536432320601815,YKL029C YHR208W YPL061W YML120C YLR303W YER062C YIL053W YDR035W YNL241C YPL262W YKL192C YER081W YIL074C YLR174W 
sol_167#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],12.0,0.06723319846131834,0.7478859149001561,-1.15,0.04372414099383203,0.43355705211603257,0.7477944799254657,0.747953238528168,YKL029C YHR208W YPL061W YER081W YER062C YIL053W YDR035W YIL074C YOR323C YLR174W YNL241C YPL262W 
sol_168#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06738751501850822,0.7509254529899995,-1.15,0.04400260890534233,0.4353191031826084,0.7508339944446277,0.7509927449904598,YKL029C YHR208W YPL061W YER081W YER062C YIL053W YDR035W YIL074C YLR174W YNL241C YPL262W 
sol_169#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.06762791081215949,0.7445933133011141,-1.15,0.043787208855007025,0.43164829756586326,0.7445020490982331,0.7446603967533437,YKL029C YPL061W YJL121C YER081W YER062C YIL053W YDR035W YIL074C YLR174W YPL262W 
sol_170#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],13.0,0.06722770735825388,0.7535759639752071,-1.15,0.04405320380725156,0.4368556312899752,0.7534844740767985,0.7536432312735319,YKL029C YPL061W YNL277W YML120C YKL192C YER081W YER062C YIL053W YDR035W YIL074C YLR174W YNL241C YPL262W 
sol_171#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],12.0,0.06835024609870008,0.7217300172068942,-1.15,0.042896021124269795,0.4183942128735619,0.7216388587187476,0.7218029535831786,YLR134W YKL029C YGR087C YHR208W YLR044C YER062C YIL053W YDR035W YOR323C YLR174W YNL241C YPL262W 
sol_172#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06850973910827601,0.7247591384917593,-1.15,0.04317657347339941,0.42015022521261414,0.7246679448180017,0.7248320464096417,YLR134W YKL029C YGR087C YHR208W YLR044C YER062C YIL053W YDR035W YLR174W YNL241C YPL262W 
sol_173#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.06850973910827601,0.7247591384917583,-1.15,0.04317657347339935,0.4201502252126136,0.7246679450508323,0.7248320464096417,YKL029C YHR208W YPL061W YER062C YIL053W YDR035W YLR174W YNL241C YPL262W 
sol_174#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06745265957442605,0.7505215610182105,-1.15,0.044021456833589725,0.4350849629091076,0.7504481827108499,0.7506070111472996,YOL059W YKL029C YHR208W YML120C YKL192C YER081W YDR035W YIL074C YGR244C YNL241C YPL262W 
sol_175#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06745265969686143,0.7505215717829578,-1.15,0.044021457544895136,0.43508496914954076,0.7504481963026555,0.7506070089259799,YKL029C YHR208W YER081W YDR035W YIL074C YNL241C YPL262W YIL125W 
sol_176#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06745265969686143,0.7505215717829549,-1.15,0.04402145754489497,0.4350849691495391,0.7504481963026555,0.7506070089259799,YOL059W YKL029C YHR208W YML120C YKL192C YOR142W YER081W YDR035W YIL074C YNL241C YPL262W 
sol_177#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06745265969686143,0.7505215717829578,-1.15,0.044021457544895136,0.43508496914954076,0.7504481963026555,0.7506070089259799,YKL029C YER081W YDR035W YIL074C YNL241C YPL262W YIL125W 
sol_178#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],12.0,0.05515291495522807,0.622482499267168,-1.15,0.029853673341912988,0.36085941986502496,0.6223267181125083,0.6225031854766526,YLR134W YKL029C YGR087C YLR058C YLR044C YJL121C YML070W YFL053W YDR035W YLR174W YNL241C YPL262W 
sol_179#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.0800438172817289,0.42154435615703745,-1.15,0.02934088645250257,0.24437353980118115,0.4214552316069067,0.4216585314928871,YKL029C YLR303W YGR043C YLR377C YLR354C YDR035W YLR142W YPL262W YIL125W 
sol_180#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.0801162214859683,0.42114556836059586,-1.15,0.029339644897923043,0.24414235846991067,0.42105645584000284,0.42125973195199506,YKL029C YGR043C YLR377C YLR354C YDR035W YLR142W YPL262W YIL125W 
sol_181#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06882604362516383,0.7177821399299813,-1.15,0.042958352066247256,0.41610558836520656,0.7177091061556798,0.7178731588879423,YKL029C YHR208W YJL121C YDR035W YGR244C YPL262W 
sol_182#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06857707356348658,0.7243231861255022,-1.15,0.04319301253797178,0.4198974992031897,0.7242500842277093,0.7244141458085045,YKL029C YHR208W YDR035W YGR244C YNL241C YPL262W 
sol_183#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06857707411897383,0.7243232339517063,-1.15,0.043193015739826944,0.4198975269285254,0.7242501345060991,0.7244141322529355,YKL029C YDR035W YLR142W YGR244C YNL241C YPL262W 
sol_184#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06857707411897383,0.7243232339517063,-1.15,0.043193015739826944,0.4198975269285254,0.7242501345060991,0.7244141322529355,YKL029C YDR035W YGR244C YNL241C YPL262W 
sol_185#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06857707411897383,0.7243232339517063,-1.15,0.043193015739826944,0.4198975269285254,0.7242501346225128,0.7244141322529355,YKL029C YHR208W YDR035W YNL241C YPL262W YIL125W 
sol_186#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06882604081147287,0.717781898821604,-1.15,0.04295833588002801,0.41610544859223425,0.7177088373352113,0.7178732251077192,YKL029C YHR208W YOR142W YJL121C YDR035W YPL262W 
