ID,#knockouts (pFBA),R_biomass_SC5_notrace (pFBA),R_EX_fum_e_ (pFBA),R_EX_glc_e_ (pFBA),BPCY (pFBA),CYIELD (pFBA),FVA~min~R_EX_fum_e_ (pFBA),FVA~max~R_EX_fum_e_ (pFBA),SOLUTION
sol_187#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.0685770774561619,0.7243235212756026,-1.15,0.04319303497551038,0.419897693493103,0.7242504513192679,0.7244140539378685,YKL029C YHR208W YOR142W YDR035W YNL241C YPL262W 
sol_188#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06841726687863152,0.7212920374936497,-1.15,0.04291202593620429,0.41814031159052156,0.7212189678865681,0.7213830605926769,YKL029C YHR208W YDR035W YOR323C YNL241C YPL262W 
sol_189#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.09351916328587573,0.03525868200458855,-1.15,0.002867271686636422,0.020439815654833944,0.034886647550793265,0.03539206380723292,YKL029C YHR208W YDR035W YPL262W 
sol_190#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06882604532517243,0.717782285605671,-1.15,0.04295836184582764,0.4161056728148818,0.717709242321999,0.7178731207159912,YKL029C YJL121C YDR035W YLR142W YPL262W YIL125W 
sol_191#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06857707284878879,0.7243231245917446,-1.15,0.04319300841842643,0.4198974635314462,0.7242500067151685,0.7244141630551466,YKL029C YDR035W YNL241C YPL262W YIL125W 
sol_192#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06857706950262109,0.7243228364945588,-1.15,0.04319298913097653,0.4198972965185848,0.7242496712723336,0.7244142415043947,YKL029C YOR142W YDR035W YLR142W YNL241C YPL262W 
sol_193#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06857706950262109,0.7243228364945588,-1.15,0.04319298913097653,0.4198972965185848,0.7242496712723336,0.7244142415043947,YKL029C YOR142W YDR035W YNL241C YPL262W 
sol_194#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.08504265513071985,0.20787653100040338,-1.15,0.015372497509250172,0.12050813391327733,0.20766437688179584,0.2081196744396719,YLR027C YDR050C YKL085W YHR208W YLR058C YLR303W YER081W YIL074C YPL262W 
sol_195#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.08709786163221521,0.19922629224189004,-1.15,0.015088855682768182,0.11549350274892177,0.19903058538245963,0.19925569738701143,YDR050C YLR438W YLR058C YLR303W YER081W YIL074C YPL262W 
sol_196#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.08712570998040653,0.19901605244062387,-1.15,0.015077752057727977,0.11537162460326023,0.19891009099382434,0.1991355942707956,YDR050C YLR058C YLR303W YER081W YIL074C YPL262W 
sol_197#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07995513025454287,0.42203270409001004,-1.15,0.029342330284516265,0.24465664005217974,0.4219435698668584,0.4221470424391891,YKL029C YGR043C YLR377C YLR354C YGR244C YDR111C YFL030W YPL262W 
sol_198#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07995512942428339,0.4220326291998086,-1.15,0.029342324772992437,0.24465659663757022,0.42194349151167465,0.4221470616642866,YKL029C YOR142W YGR043C YLR377C YLR354C YDR111C YFL030W YPL262W 
sol_199#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07972785086886898,0.4232846635981839,-1.15,0.029345718725595986,0.24538241368010663,0.42319552813578165,0.42339885315252984,YKL029C YHR208W YNL104C YLR303W YDR300C YGR043C YDR148C YLR377C YLR354C YPL262W 
sol_200#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07882170592173675,0.45081166826532665,-1.15,0.030898908471388802,0.26134009754511695,0.4506453836754549,0.45084912559332946,YLR134W YKL029C YGR087C YLR044C YGR043C YDR148C YER081W YLR377C YLR354C YIL074C YPL262W 
sol_201#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07869429563834755,0.4533955093490689,-1.15,0.031025774133752005,0.2628379764342429,0.4533060655177566,0.45350939669776386,YKL029C YHR208W YNL277W YGR043C YDR148C YER081W YLR377C YLR354C YIL074C YPL262W 
sol_202#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.07889543176979572,0.4503500653806633,-1.15,0.0308961416137071,0.2610725016699498,0.45026065753378847,0.45046398750594535,YKL029C YGR043C YDR148C YER081W YLR377C YLR354C YIL074C YLR142W YPL262W 
sol_203#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07868756309319148,0.453507030342873,-1.15,0.031030750489835415,0.2629026262857235,0.45334105247947487,0.453544394433292,YKL029C YLR438W YNL277W YGR043C YDR148C YER081W YLR377C YLR354C YIL074C YPL262W 
sol_204#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07889543176979572,0.4503500653806633,-1.15,0.0308961416137071,0.2610725016699498,0.45026065753378847,0.45046398750594535,YKL029C YGR043C YDR148C YER081W YLR377C YLR354C YIL074C YPL262W 
sol_205#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06731836438974506,0.7530233532106694,-1.15,0.044080261291672654,0.4365352772235765,0.7529499480227045,0.7531087149110105,YKL029C YHR208W YNL277W YDR148C YER081W YIL074C YNL241C YPL262W 
sol_206#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06747860384417718,0.7503679853935803,-1.15,0.0440293774119363,0.43499593356149585,0.7502946233714028,0.7504533782240359,YKL029C YHR208W YDR148C YER081W YIL074C YNL241C YPL262W 
sol_207#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.067737490834655,0.7439183167534082,-1.15,0.043818400141579096,0.4312569952193671,0.7438450241107076,0.7440036055022067,YKL029C YJL121C YDR148C YER081W YIL074C YPL262W 
sol_208#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06747261953053801,0.7504667310769447,-1.15,0.0440312662750272,0.43505317743591004,0.750330041482591,0.7504888138842869,YKL029C YLR438W YDR148C YER081W YIL074C YNL241C YPL262W 
sol_209#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06749632006865705,0.7502632192401985,-1.15,0.04403478815789344,0.43493519955953536,0.7501898467644901,0.7503484552189306,YKL029C YDR148C YER081W YIL074C YNL241C YPL262W 
sol_210#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.08004006628411983,0.42156498968195494,-1.15,0.029340947580180847,0.24438550126490144,0.4214758717307855,0.4216791957025354,YKL029C YHR208W YML082W YLR303W YGR043C YDR148C YLR377C YLR354C YPL262W 
sol_211#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07979968425071268,0.4228890126309407,-1.15,0.029344704070473664,0.24515305080054536,0.4227998945942138,0.4230032003752233,YKL029C YHR208W YNL104C YGR043C YDR148C YLR377C YLR354C YPL262W 
sol_212#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.08016716498068427,0.4208647719451688,-1.15,0.02933872661485775,0.2439795779392283,0.4207756271036739,0.42097918315332455,YKL029C YGR043C YDR148C YLR377C YLR354C YLR142W YPL262W 
sol_213#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06885305112465968,0.7176122252658533,-1.15,0.042965035855574436,0.41600708711063966,0.7175391575786776,0.7177036474088349,YKL029C YHR208W YJL121C YDR148C YPL262W 
sol_214#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06860389137134995,0.7241569072984843,-1.15,0.04319998417749387,0.4198011056802808,0.7240838219762527,0.7242476745114059,YKL029C YHR208W YDR148C YNL241C YPL262W 
sol_215#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06887149563404202,0.7174964746010984,-1.15,0.04296961331993921,0.4159399852759991,0.717423405080999,0.7175878219033163,YKL029C YJL121C YDR148C YLR142W YPL262W 
sol_216#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06884682397673877,0.7177149230594962,-1.15,0.04296729823770065,0.4160666220634761,0.7175786023880969,0.7177426881693287,YKL029C YLR438W YJL121C YDR148C YPL262W 
sol_217#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.06887149563404202,0.7174964746010984,-1.15,0.04296961331993921,0.4159399852759991,0.717423405080999,0.7175878219033163,YKL029C YJL121C YDR148C YPL262W 
sol_218#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06862219952774802,0.7240430569779251,-1.15,0.04320471923706071,0.41973510549444937,0.7239699408964315,0.7241340916870203,YKL029C YDR148C YLR142W YNL241C YPL262W 
sol_219#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.0685977026842303,0.7242584192867214,-1.15,0.04320214235894011,0.4198599532096936,0.724121911027487,0.7242861365373446,YKL029C YLR438W YDR148C YNL241C YPL262W 
sol_220#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.06862219952774802,0.7240430569779251,-1.15,0.04320471923706071,0.41973510549444937,0.7239699408964315,0.7241340916870203,YKL029C YDR148C YNL241C YPL262W 
sol_221#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.0902806798651682,0.14104460334655608,-1.15,0.011072697983860923,0.08176498744727889,0.14080566024217997,0.1411322785252912,YKL029C YHR208W YML120C YKL192C YDR300C YER081W YIL074C YEL046C YPL262W 
sol_222#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.09028067733372583,0.141089224468594,-1.15,0.011076200651751958,0.08179085476440233,0.14080528677568863,0.14113239908191907,YKL029C YHR208W YDR300C YER081W YIL074C YEL046C YPL262W 
sol_223#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.09350817209113202,0.04003169635297983,-1.15,0.0032550354362385916,0.023206780494481064,0.03975516370932925,0.040069512398107035,YKL029C YHR208W YDR300C YEL046C YPL262W 
sol_224#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06853649966434636,0.7246382668531826,-1.15,0.04318623507213537,0.42008015469749715,0.7245015619421216,0.7246660148607378,YLR134W YKL029C YGR087C YHR208W YLR044C YDR300C YER062C YIL053W YLR174W YNL241C YPL262W 
sol_225#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06747860667867991,0.750368234504211,-1.15,0.044029393878508793,0.4349960779734557,0.7502948859836078,0.7504533236121307,YKL029C YHR208W YDR300C YER081W YIL074C YGR244C YNL241C YPL262W 
sol_226#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06747860682810301,0.7503682476362893,-1.15,0.04402939474655809,0.4349960855862547,0.7502949079537052,0.7504533213448182,YKL029C YHR208W YOR142W YDR300C YER081W YIL074C YNL241C YPL262W 
sol_227#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07425328749165087,0.035896012293252524,-1.15,0.002317736452708447,0.020809282488842045,0.03555613173774845,0.4535432774605396,YKL029C YHR208W YNL104C YLR303W YDR300C YGR043C YLR377C YLR354C YFL018C YPL262W 
sol_228#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.04711892054871666,0.3486424830122878,-1.15,0.014284919527794163,0.20211158435494947,0.3485940635826856,0.34870816519033054,YKL029C YHR208W YDR300C YGR043C YLR354C YGR240C YPL262W 
sol_229#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07972784883579379,0.4232844796581384,-1.15,0.029345705224975385,0.24538230704819622,0.423195312365239,0.4233989060912718,YKL029C YHR208W YNL104C YLR303W YDR300C YGR043C YLR377C YLR354C YPL262W YIL125W 
sol_230#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.04711892054871666,0.3486424830122878,-1.15,0.014284919527794163,0.20211158435494947,0.3485940635826856,0.34870816519033054,YKL029C YHR208W YDR300C YMR205C YGR043C YLR354C YPL262W 
sol_231#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06860388834602689,0.7241566469344776,-1.15,0.043199966740283584,0.4198009547446247,0.7240835166609202,0.7242477479218478,YKL029C YHR208W YDR300C YGR244C YNL241C YPL262W 
sol_232#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06860389020431418,0.7241568068615195,-1.15,0.043199977450986464,0.41980104745595337,0.7240837096399977,0.7242477035768768,YKL029C YHR208W YOR142W YDR300C YNL241C YPL262W 
sol_233#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06860389020431418,0.7241568068615195,-1.15,0.043199977450986464,0.41980104745595337,0.7240837096399977,0.7242477035768768,YKL029C YHR208W YDR300C YNL241C YPL262W 
sol_234#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.09354225216396975,0.035267284489998676,-1.15,0.0028686793207842744,0.020444802602897785,0.0348954102769264,0.035400696026283006,YKL029C YHR208W YDR300C YPL262W 
sol_235#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06860388806847378,0.7241566230479873,-1.15,0.043199965140546165,0.419800940897384,0.7240834956359485,0.7242477566395277,YKL029C YHR208W YGR244C YDR403W YNL241C YPL262W 
sol_236#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06860389020431418,0.7241568068616361,-1.15,0.04319997745099342,0.4198010474560209,0.7240837111317555,0.7242477035768725,YKL029C YHR208W YOR142W YDR403W YNL241C YPL262W 
sol_237#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],15.0,0.06741340860407818,0.750817343446363,-1.15,0.044013179444154935,0.43525643098339883,0.7506806665337723,0.75083942345869,YKL029C YLR134W YGR087C YHR208W YML120C YLR044C YER062C YIL053W YNL241C YPL262W YKL192C YER081W YIL074C YLR174W YEL046C 
sol_238#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],15.0,0.06740743591398188,0.7508527102131353,-1.15,0.0440113529952448,0.43527693345689006,0.7507160371809551,0.7508747875045225,YKL029C YLR134W YGR087C YML120C YLR044C YER062C YIL053W YNL241C YPL262W YLR438W YKL192C YER081W YIL074C YLR174W YEL046C 
sol_239#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],12.0,0.06743108922569792,0.7507126491777629,-1.15,0.04401858402570939,0.43519573865377564,0.7505759626997188,0.7507347283638977,YLR134W YKL029C YGR087C YLR044C YER081W YER062C YIL053W YIL074C YLR174W YNL241C YEL046C YPL262W 
sol_240#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],16.0,0.06741340874285426,0.7508173426246129,-1.15,0.04401317948658842,0.435256430507022,0.7506806825167225,0.7508394210789094,YKL029C YLR134W YGR087C YHR208W YML120C YLR044C YFL053W YNL241C YPL262W YKL192C YER081W YML070W YIL074C YOR323C YLR174W YEL046C 
sol_241#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.0877338747464363,0.17509926721894217,-1.15,0.01335838015511257,0.10150682157619836,0.1748597325078365,0.17517394036095618,YKL029C YHR208W YLR058C YLR303W YER081W YIL074C YEL046C YPL262W 
sol_242#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.08993810048468968,0.14962911839538628,-1.15,0.011702051031025897,0.08674151791036887,0.14938985090032975,0.14971679217315015,YKL029C YHR208W YLR303W YER081W YIL074C YEL046C YPL262W 
sol_243#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.08993810048468968,0.14962911839538628,-1.15,0.011702051031025897,0.08674151791036887,0.14938985090032975,0.14971679217315015,YKL029C YHR208W YNL277W YER081W YIL074C YEL046C YPL262W 
sol_244#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.0902806782067918,0.1410446007556876,-1.15,0.011072697577069265,0.08176498594532615,0.14080539632583072,0.14113235348302772,YKL029C YHR208W YER081W YIL074C YEL046C YPL262W 
sol_245#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.0899567164237202,0.14966008954696258,-1.15,0.011706895856804074,0.08675947220113774,0.14942082134215467,0.14974776118413982,YKL029C YNL277W YML120C YKL192C YER081W YIL074C YEL046C YPL262W 
sol_246#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.09029943626951845,0.1410739062894808,-1.15,0.011077299313286078,0.08178197466056858,0.14083474773922422,0.14116165912836384,YKL029C YML120C YKL192C YER081W YIL074C YEL046C YPL262W 
sol_247#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.0899567164237202,0.14970467322423744,-1.15,0.011710383336120372,0.08678531781115215,0.14942082134215467,0.1497477611841401,YKL029C YLR303W YER081W YIL074C YEL046C YPL262W 
sol_248#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.09028352718515928,0.14109363570472322,-1.15,0.011076896604174208,0.08179341200273811,0.14080987691742702,0.1411368058979087,YKL029C YLR438W YER081W YIL074C YEL046C YPL262W 
sol_249#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.0899567164237202,0.14970467322423744,-1.15,0.011710383336120372,0.08678531781115215,0.14942082134215462,0.1497477611841401,YKL029C YNL277W YER081W YIL074C YEL046C YPL262W 
sol_250#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.09029943626951845,0.14111848928020182,-1.15,0.011080800025398527,0.08180781987258078,0.14083474773922605,0.14116165912836384,YKL029C YER081W YIL074C YEL046C YPL262W 
sol_251#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.08775158944667649,0.17517283438820566,-1.15,0.013366690996038677,0.10154946921055401,0.1748950865549864,0.17520929501374274,YLR058C YLR303W YER081W YIL074C YEL046C YPL262W 
