ID,#knockouts (pFBA),R_biomass_SC5_notrace (pFBA),R_EX_fum_e_ (pFBA),R_EX_glc_e_ (pFBA),BPCY (pFBA),CYIELD (pFBA),FVA~min~R_EX_fum_e_ (pFBA),FVA~max~R_EX_fum_e_ (pFBA),SOLUTION
sol_252#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.09350817299317682,0.039993445589177425,-1.15,0.0032519252423878326,0.02318460613865358,0.03975527446346754,0.04006947752681908,YKL029C YHR208W YEL046C YPL262W 
sol_253#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.067413408708161,0.7508173428300456,-1.15,0.04401317947598026,0.43525643062611347,0.7506806780957871,0.7508394214123513,YKL029C YHR208W YPL061W YER081W YER062C YIL053W YIL074C YLR174W YNL241C YPL262W 
sol_254#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.0685365025855874,0.7246382487229298,-1.15,0.043186235832360524,0.42008014418720574,0.7245018534057178,0.7246659453438294,YLR134W YKL029C YGR087C YHR208W YLR044C YER062C YIL053W YLR174W YNL241C YPL262W 
sol_255#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.06733075515224306,0.06716781472477655,-1.15,0.0039325736411697015,0.03893786360856612,0.06701607831919387,0.4443186228509683,YKL029C YGR043C YER081W YLR377C YLR354C YIL074C YLR142W YFL018C YPL262W 
sol_256#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],13.0,0.06741340691794519,0.7508173534306534,-1.15,0.04401317892858723,0.4352564367713933,0.7506804933942517,0.7508394566152534,YKL029C YHR208W YPL061W YML120C YKL192C YER081W YML070W YFL053W YIL074C YOR323C YLR174W YNL241C YPL262W 
sol_257#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07882170769113697,0.45081165902369125,-1.15,0.03089890853158427,0.26134009218764714,0.4506455749292926,0.4508490745580861,YLR134W YKL029C YGR087C YLR044C YGR043C YER081W YLR377C YLR354C YIL074C YPL262W YIL125W 
sol_258#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07869429612406757,0.4533955540569264,-1.15,0.03102577738460127,0.2628380023518414,0.45330611227808093,0.45350938518623396,YKL029C YHR208W YLR303W YGR043C YER081W YLR377C YLR354C YIL074C YGR244C YPL262W 
sol_259#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.07889543086775012,0.45034998259853887,-1.15,0.03089613558121348,0.2610724536803124,0.45026056293475974,0.4504640108535329,YKL029C YGR043C YER081W YLR377C YLR354C YIL074C YLR142W YGR244C YPL262W 
sol_260#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07868756343319447,0.45350702857564557,-1.15,0.031030750502996213,0.2629026252612438,0.4533410830602083,0.4535443864263043,YKL029C YLR438W YLR303W YGR043C YER081W YLR377C YLR354C YIL074C YGR244C YPL262W 
sol_261#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07869429612406757,0.4533955540569264,-1.15,0.03102577738460127,0.2628380023518414,0.45330611227808093,0.45350938518623396,YKL029C YHR208W YNL277W YGR043C YER081W YLR377C YLR354C YIL074C YPL262W YIL125W 
sol_262#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07869429612406757,0.4533955540569264,-1.15,0.03102577738460127,0.2628380023518414,0.45330611227808093,0.45350938518623396,YKL029C YHR208W YOR142W YLR303W YGR043C YER081W YLR377C YLR354C YIL074C YPL262W 
sol_263#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.07889543086775012,0.45034998259853887,-1.15,0.03089613558121348,0.2610724536803124,0.45026056293475974,0.4504640108535329,YKL029C YGR043C YER081W YLR377C YLR354C YIL074C YLR142W YPL262W YIL125W 
sol_264#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07868756343319447,0.45350702857564557,-1.15,0.031030750502996213,0.2629026252612438,0.4533410830602083,0.4535443864263036,YKL029C YLR438W YNL277W YGR043C YER081W YLR377C YLR354C YIL074C YPL262W YIL125W 
sol_265#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07889543086775012,0.45034998259853887,-1.15,0.03089613558121348,0.2610724536803124,0.45026056293475974,0.4504640108535329,YKL029C YGR043C YER081W YLR377C YLR354C YIL074C YPL262W YIL125W 
sol_266#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.0788954306741097,0.45034996482792977,-1.15,0.030896134286234504,0.26107244337851004,0.4502605531287829,0.45046401647398615,YKL029C YOR142W YGR043C YER081W YLR377C YLR354C YIL074C YLR142W YPL262W 
sol_267#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07868756343319447,0.45350702857564557,-1.15,0.031030750502996213,0.2629026252612438,0.4533410830602083,0.4535443864263036,YKL029C YLR438W YOR142W YLR303W YGR043C YER081W YLR377C YLR354C YIL074C YPL262W 
sol_268#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06767179072485646,0.7443752863952102,-1.15,0.04380279008842762,0.4315219051566436,0.7442384128025116,0.7443974614576508,YLR134W YGR087C YLR044C YJL121C YER081W YIL074C YPL262W 
sol_269#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.06727107243738492,0.7533654964079243,-1.15,0.044069308591899066,0.4367336211060431,0.7532285290749419,0.7533875835394017,YLR134W YGR087C YLR044C YLR303W YER081W YIL074C YNL241C YPL262W 
sol_270#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06743109124489154,0.7507126372212828,-1.15,0.04401858464274911,0.4351957317224828,0.7505761722251092,0.7507346895381651,YLR134W YGR087C YLR044C YER081W YIL074C YNL241C YPL262W 
sol_271#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06771964778704673,0.7440251275970825,-1.15,0.043813147465727766,0.43131891454903337,0.743951804382285,0.7441105756473078,YKL029C YHR208W YJL121C YER081W YIL074C YGR244C YPL262W 
sol_272#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06747860489193612,0.7503680774759404,-1.15,0.044029383498713645,0.43499598694257413,0.7502947247320735,0.7504533583443669,YKL029C YHR208W YER081W YIL074C YGR244C YNL241C YPL262W 
sol_273#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.0677374849782936,0.7439178045908623,-1.15,0.04381836618570321,0.4312566983135434,0.7438444462717102,0.7440037210123293,YKL029C YJL121C YER081W YIL074C YLR142W YGR244C YPL262W 
sol_274#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06747262111952355,0.7504667216679048,-1.15,0.04403126675992129,0.43505317198139415,0.75033020822775,0.7504887826351816,YKL029C YLR438W YER081W YIL074C YGR244C YNL241C YPL262W 
sol_275#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06733599525137908,0.7529194158641791,-1.15,0.04408572018374042,0.43647502368937924,0.752846021395821,0.7530047631101433,YKL029C YNL277W YER081W YIL074C YGR244C YNL241C YPL262W 
sol_276#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.0673183644660724,0.7530233599377579,-1.15,0.04408026173544036,0.43653528112333795,0.7529499714713173,0.753108715779355,YKL029C YHR208W YNL277W YER081W YIL074C YNL241C YPL262W YIL125W 
sol_277#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06747860395866426,0.7503679954552701,-1.15,0.044029378077028655,0.43499593939435954,0.7502946303034013,0.7504533777508754,YKL029C YHR208W YER081W YIL074C YNL241C YPL262W YIL125W 
sol_278#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06771964782521196,0.7440251309357693,-1.15,0.04381314768702393,0.43131891648450393,0.7439518221974298,0.7441105760689749,YKL029C YHR208W YOR142W YJL121C YER081W YIL074C YPL262W 
sol_279#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06747860395866426,0.7503679954552701,-1.15,0.044029378077028655,0.43499593939435954,0.7502946303034013,0.7504533777508754,YKL029C YHR208W YOR142W YER081W YIL074C YNL241C YPL262W 
sol_280#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.0677374849782936,0.7439178045908623,-1.15,0.04381836618570321,0.4312566983135434,0.7438444462717102,0.7440037210123293,YKL029C YJL121C YER081W YIL074C YPL262W YIL125W 
sol_281#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06747262111952355,0.7504667216679048,-1.15,0.04403126675992129,0.43505317198139415,0.75033020822775,0.7504887826351816,YKL029C YLR438W YER081W YIL074C YNL241C YPL262W YIL125W 
sol_282#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06749632076254339,0.7502632802053457,-1.15,0.044034792188780855,0.4349352349016497,0.7501899339998386,0.7503484408209488,YKL029C YER081W YIL074C YNL241C YPL262W YIL125W 
sol_283#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.0677374849782936,0.7439178045908623,-1.15,0.04381836618570321,0.4312566983135434,0.7438444462717102,0.7440037210123293,YKL029C YOR142W YJL121C YER081W YIL074C YLR142W YPL262W 
sol_284#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06757601905604957,0.7465990561629063,-1.15,0.04387147134477669,0.43281104705096024,0.7465257206516305,0.7466845166458943,YLR303W YJL121C YER081W YIL074C YPL262W 
sol_285#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06743803063813518,0.7457133931507665,-1.15,0.04372995013440795,0.43229761921783566,0.7456400934661587,0.7457985365361809,YNL104C YJL121C YER081W YIL074C YPL262W 
sol_286#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.0677374849782936,0.7439178045908623,-1.15,0.04381836618570321,0.4312566983135434,0.7438444462717102,0.7440037210123293,YJL121C YER081W YIL074C YPL262W 
sol_287#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06747262111952355,0.7504667216679048,-1.15,0.04403126675992129,0.43505317198139415,0.75033020822775,0.7504887826351816,YKL029C YLR438W YOR142W YER081W YIL074C YNL241C YPL262W 
sol_288#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06733599525137908,0.7529194158641791,-1.15,0.04408572018374042,0.43647502368937924,0.752846021395821,0.7530047622952359,YKL029C YNL277W YOR142W YER081W YIL074C YNL241C YPL262W 
sol_289#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],6.0,0.06733599525137908,0.7529827073848359,-1.15,0.04408942609463989,0.43651171442599185,0.7528460212794039,0.7530047622952359,YKL106W YLR303W YER081W YIL074C YNL241C YPL262W 
sol_290#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06749632076254339,0.7503263862857315,-1.15,0.04403849603942763,0.434971818136656,0.7501899338834256,0.7503484408209488,YKL106W YER081W YIL074C YNL241C YPL262W 
sol_291#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06733599525137908,0.7529194158641791,-1.15,0.04408572018374042,0.43647502368937924,0.7528460212794039,0.7530047631101433,YLR303W YER081W YIL074C YNL241C YPL262W 
sol_292#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06733599525137908,0.7529194158641791,-1.15,0.04408572018374042,0.43647502368937924,0.7528460212794039,0.7530047631101433,YNL277W YER081W YIL074C YNL241C YPL262W 
sol_293#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.06749632076254339,0.7502632802053457,-1.15,0.044034792188780855,0.4349352349016497,0.7501899338834256,0.7503484408209488,YER081W YIL074C YNL241C YPL262W 
sol_294#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],12.0,0.05516805686881387,0.6223376723905337,-1.15,0.029854921827866282,0.3607754622553819,0.622181804177937,0.622358366950213,YLR134W YKL029C YGR087C YHR208W YLR058C YLR044C YJL121C YML070W YFL053W YLR174W YNL241C YPL262W 
sol_295#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],9.0,0.08004006630493778,0.42156499155767185,-1.15,0.029340947718362258,0.24438550235227355,0.42147588011837456,0.42167919496598083,YKL029C YHR208W YML082W YLR303W YGR043C YLR377C YLR354C YPL262W YIL125W 
sol_296#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],8.0,0.07979968421254793,0.4228890091813107,-1.15,0.029344703817065984,0.24515304880075986,0.4227998750592438,0.42300320018657356,YKL029C YHR208W YNL104C YGR043C YLR377C YLR354C YPL262W YIL125W 
sol_297#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],7.0,0.08016716667375597,0.42086492423332933,-1.15,0.02933873785056608,0.24397966622221992,0.42077582093934074,0.42097913909400364,YKL029C YGR043C YLR377C YLR354C YLR142W YPL262W YIL125W 
sol_298#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.08013951207304794,0.4210937713382344,-1.15,0.029344564671344105,0.2441123312105707,0.4209281466052184,0.421131455726345,YLR438W YGR043C YLR377C YLR354C YPL262W 
sol_299#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.08016716667375597,0.42086492423332933,-1.15,0.02933873785056608,0.24397966622221992,0.42077582093934074,0.42097913909400364,YGR043C YLR377C YLR354C YPL262W 
sol_300#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06855477795794078,0.7245248253048076,-1.15,0.04319099002068427,0.4200143914810479,0.7243885034263616,0.7245525099212485,YLR134W YGR087C YLR044C YNL241C YPL262W 
sol_301#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06860389088563441,0.7241568654970606,-1.15,0.04319998137795077,0.4198010814475714,0.7240837798501975,0.7242476869756757,YKL029C YHR208W YGR244C YNL241C YPL262W 
sol_302#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06887149740170694,0.7174966259670058,-1.15,0.0429696234878436,0.4159400730243512,0.7174235741525951,0.7175877808463677,YKL029C YJL121C YLR142W YGR244C YPL262W 
sol_303#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06862219997877117,0.7240430957825797,-1.15,0.04320472183655718,0.4197351279899013,0.7239699878696655,0.7241340815345733,YKL029C YLR142W YGR244C YNL241C YPL262W 
sol_304#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06885305555509608,0.7176126047550947,-1.15,0.04296506134107804,0.41600730710440276,0.7175395856408014,0.7177035430413032,YKL029C YHR208W YJL121C YPL262W YIL125W 
sol_305#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06860388790194272,0.7241566087160215,-1.15,0.04319996418069994,0.419800932588998,0.7240834967089735,0.7242477595553419,YKL029C YHR208W YNL241C YPL262W YIL125W 
sol_306#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06860388948621486,0.7241567450608167,-1.15,0.04319997331204291,0.419801011629459,0.7240836427276295,0.7242477209216999,YKL029C YHR208W YOR142W YNL241C YPL262W 
sol_307#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06860388948621486,0.7241567450608167,-1.15,0.04319997331204291,0.419801011629459,0.7240836427276295,0.7242477209216999,YKL029C YHR208W YOR323C YNL241C YPL262W 
sol_308#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06887149990488237,0.7174968403150394,-1.15,0.042969637886530986,0.4159401972840808,0.7174238186712711,0.7175877236446767,YKL029C YJL121C YLR142W YPL262W YIL125W 
sol_309#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06884682355347083,0.717714925717168,-1.15,0.04296729813264547,0.4160666236041554,0.7175785616139214,0.7177426972949746,YKL029C YLR438W YJL121C YPL262W YIL125W 
sol_310#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.06887149990488237,0.7174968403150452,-1.15,0.04296963788653134,0.4159401972840842,0.7174238186712711,0.7175877236446767,YKL029C YJL121C YPL262W YIL125W 
sol_311#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06862220048183451,0.7240431390646649,-1.15,0.04320472473599323,0.4197351530809652,0.7239700353415117,0.7241340674021649,YKL029C YLR142W YNL241C YPL262W YIL125W 
sol_312#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.0685977024361646,0.7242584208263023,-1.15,0.0432021422945471,0.4198599541022043,0.7241218875915705,0.724286141440663,YKL029C YLR438W YNL241C YPL262W YIL125W 
sol_313#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.06862219861876019,0.7240429787714893,-1.15,0.04320471399806601,0.4197350601573851,0.723969858439342,0.7241341144587337,YKL029C YNL241C YPL262W YIL125W 
sol_314#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06887149776772819,0.7174966573096205,-1.15,0.04296962559326258,0.41594009119398295,0.717423604037129,0.7175877739025397,YKL029C YOR142W YJL121C YLR142W YPL262W 
sol_315#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],2.0,0.06887149637728888,0.7174965382456545,-1.15,0.04296961759521993,0.415940022171394,0.7174234757145739,0.7175878057855043,YJL121C YPL262W 
sol_316#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],5.0,0.06862219861876019,0.7240429787714215,-1.15,0.043204713998061965,0.41973506015734585,0.7239698584393387,0.7241341143423206,YKL029C YOR142W YLR142W YNL241C YPL262W 
sol_317#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],3.0,0.0686222003673441,0.7241063780094648,-1.15,0.043208498225249824,0.4197718133388202,0.723970028470824,0.7241340722274464,YKL106W YNL241C YPL262W 
sol_318#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],4.0,0.0686222003673441,0.7240431292142208,-1.15,0.04320472407611919,0.4197351473705628,0.723970028470824,0.7241340721110311,YML120C YKL192C YNL241C YPL262W 
sol_319#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#fumarate#SPEA2GK_K20#PFBA#BPCY],2.0,0.06862219906964433,0.7240430175641087,-1.15,0.043204716596756745,0.4197350826458602,0.7239699048904532,0.7241341032811298,YNL241C YPL262W 