ID,#knockouts (pFBA),R_biomass_SC5_notrace (pFBA),R_EX_mal_L_e_ (pFBA),R_EX_glc_e_ (pFBA),BPCY (pFBA),CYIELD (pFBA),FVA~min~R_EX_mal_L_e_ (pFBA),FVA~max~R_EX_mal_L_e_ (pFBA),SOLUTION
sol_0#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.05705289608137357,0.8120376126610774,-1.15,0.04028617176462534,0.4707464421223638,0.0,0.8121839364757761,YLR134W YKL029C YGR087C YKL106W YKL085W YNL104C YLR044C YER081W YIL074C YLR142W YOL126C YNL241C 
sol_1#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.05721101393679843,0.8083981026037549,-1.15,0.040216760969169416,0.4686365812195681,0.0,0.8085452776867896,YLR134W YKL029C YGR087C YKL106W YKL085W YNL277W YNL104C YLR044C YJL121C YER081W YIL074C YLR142W YOL126C 
sol_2#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.05913865294233745,0.7785428027994477,-1.15,0.04003649792653148,0.45132916104315807,0.0,0.7786900280043483,YLR134W YKL029C YGR087C YKL106W YKL085W YNL104C YLR044C YJL121C YLR142W YOL126C 
sol_3#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.0623712806990287,0.7224933086573806,-1.15,0.039185072136903885,0.4188367006709453,0.0,0.722645555390045,YLR134W YKL029C YGR087C YKL085W YNL104C YLR044C YAL012W YKR080W YLR142W YOL126C YJR159W YDL215C 
sol_4#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.07456444818391599,0.4554118760619912,-1.15,0.02952829150866462,0.2640068846736181,0.0,0.4556097970344126,YLR134W YKL029C YGR087C YKL085W YFR055W YNL277W YNL104C YLR044C YGR043C YLR377C YLR354C YLR142W YOL126C 
sol_5#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.0753615690258446,0.447241107365221,-1.15,0.02930851442078198,0.25927020716824406,0.0,0.4474389284150675,YLR134W YKL029C YGR087C YKL085W YFR055W YLR044C YGR043C YLR377C YLR354C YOL126C 
sol_6#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.0426189155323334,0.3702083607906754,-1.15,0.013719894659044697,0.21461354248734807,0.0,0.37031050596851856,YLR134W YKL029C YKL060C YGR087C YKL085W YNL104C YLR044C YGR043C YLR354C YLR142W YOL126C 
sol_7#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.08178116542922845,0.042818442628596756,-1.15,0.003044993165244521,0.024822285581795223,0.0,0.0429066161159426,YLR134W YKL029C YGR087C YKL085W YNL104C YLR044C YGR043C YER081W YLR354C YIL074C YLR142W YOL126C 
sol_8#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],9.0,0.059226662886877966,0.7779897918181174,-1.15,0.04006759924299479,0.4510085749670246,0.0,0.7781374476617202,YLR134W YKL029C YGR087C YKL085W YNL104C YLR044C YJL121C YLR142W YOL126C 
sol_9#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.04248191002455339,0.3729254229752506,-1.15,0.013776160230176622,0.2161886510001453,0.0,0.3731223725480959,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YGR209C YER178W YDR453C YLR142W YOL126C 
sol_10#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.042481908993840654,0.37292498084353726,-1.15,0.01377614356323906,0.21618839469190568,0.0,0.37312238884624094,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YGR209C YDR453C YGR193C YLR142W YOL126C 
sol_11#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.04165764239456017,0.022041058590964228,-1.15,7.98416118939075E-4,0.01277742527012419,0.0,0.02239863877184689,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YGR209C YDR453C YLR142W YFL018C YOL126C 
sol_12#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.04248190979383911,0.37292532400879813,-1.15,0.013776156499460858,0.2161885936282888,0.0,0.37312237615697086,YKL029C YNL277W YGR043C YLR354C YKL060C YER170W YFR055W YKL085W YGR209C YDR453C YLR142W YOL126C YNL071W 
sol_13#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.04248190878866942,0.3729248928336734,-1.15,0.013776140245551682,0.21618834367169476,0.0,0.3731223929207772,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YGR209C YDR453C YLR142W YOL126C YBR221C 
sol_14#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.04248190878866942,0.3729248928336734,-1.15,0.013776140245551682,0.21618834367169476,0.0,0.3731223929207772,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YER178W YDR453C YLR142W YOL126C 
sol_15#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.04248190878866942,0.3729248928336734,-1.15,0.013776140245551682,0.21618834367169476,0.0,0.3731223929207772,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YDR453C YGR193C YLR142W YOL126C 
sol_16#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.041657643338239264,0.022041059090261834,-1.15,7.984161551123339E-4,0.012777425559572078,0.0,0.022398203378543258,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YDR453C YLR142W YFL018C YOL126C 
sol_17#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.04248191037843297,0.3729255747746972,-1.15,0.01377616595252547,0.21618873899982446,0.0,0.3731223688228056,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YDR453C YLR142W YOL126C YNL071W 
sol_18#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.04248191330243655,0.37292682904704894,-1.15,0.013776213234547228,0.2161894661142313,0.0,0.3731223155045882,YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YDR453C YLR142W YOL126C YBR221C 
sol_19#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.04248191330243655,0.37292682904704894,-1.15,0.013776213234547228,0.2161894661142313,0.0,0.3731223155045882,YLR043C YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YER178W YDR453C YLR142W YOL126C 
sol_20#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.04248191330243655,0.37292682904704894,-1.15,0.013776213234547228,0.2161894661142313,0.0,0.3731223155045882,YLR043C YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YDR453C YGR193C YLR142W YOL126C 
sol_21#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.04165764368518025,0.022041059273827403,-1.15,7.984161684113388E-4,0.012777425665986901,0.0,0.022398078930564225,YLR043C YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YDR453C YLR142W YFL018C YOL126C 
sol_22#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.042481910350677735,0.3729255628683892,-1.15,0.013776165503696473,0.21618873209761694,0.0,0.373122368240729,YKL029C YLR043C YNL277W YGR043C YLR354C YKL060C YER170W YFR055W YKL085W YDR453C YLR142W YOL126C YNL071W 
sol_23#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],13.0,0.04248191330243655,0.37292682904704894,-1.15,0.013776213234547228,0.2161894661142313,0.0,0.3731223150389269,YLR043C YKL029C YKL060C YKL085W YFR055W YER170W YNL277W YGR043C YLR354C YDR453C YLR142W YOL126C YBR221C 
sol_24#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07050109939820165,0.5441036073158168,-1.15,0.033356436958515194,0.3154223810526474,0.0,0.5444538516458124,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YGR209C YER178W YDR453C YLR142W YOL126C 
sol_25#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07050109938519625,0.5441036014478754,-1.15,0.03335643659262598,0.3154223776509423,0.0,0.544453852577135,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YGR209C YDR453C YGR193C YLR142W YOL126C 
sol_26#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06936659798416392,0.03670186699341996,-1.15,0.0022138118721746237,0.02127644463386664,0.0,0.037327523226849735,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YGR209C YDR453C YLR142W YFL018C YOL126C 
sol_27#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07050109936871042,0.5441035940088713,-1.15,0.03335643612877558,0.31542237333847617,0.0,0.5444538529263809,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YGR209C YDR453C YLR142W YOL126C YNL071W 
sol_28#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.0705010993851982,0.5441036014482324,-1.15,0.033356436592648794,0.3154223776511493,0.0,0.544453852577135,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YGR209C YDR453C YLR142W YOL126C YBR221C 
sol_29#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.0705010993851982,0.5441036014482324,-1.15,0.033356436592648794,0.3154223776511493,0.0,0.544453852577135,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YER178W YDR453C YLR142W YOL126C 
sol_30#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.0705010993851982,0.5441036014482324,-1.15,0.033356436592648794,0.3154223776511493,0.0,0.544453852577135,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YDR453C YGR193C YLR142W YOL126C 
sol_31#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.06936659890182413,0.036701867478956894,-1.15,0.00221381193074844,0.021276444915337332,0.0,0.03732710180338472,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YDR453C YLR142W YFL018C YOL126C 
sol_32#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07050109939820165,0.5441036073160026,-1.15,0.033356436958526595,0.31542238105275516,0.0,0.5444538516458124,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YDR453C YLR142W YOL126C YNL071W 
sol_33#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07050109938519625,0.5441036014476166,-1.15,0.03335643659261011,0.3154223776507923,0.0,0.544453852577135,YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YDR453C YLR142W YOL126C YBR221C 
sol_34#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07050109938519625,0.5441036014476166,-1.15,0.03335643659261011,0.3154223776507923,0.0,0.544453852577135,YLR043C YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YER178W YDR453C YLR142W YOL126C 
sol_35#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07050109938519625,0.5441036014476166,-1.15,0.03335643659261011,0.3154223776507923,0.0,0.544453852577135,YLR043C YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YDR453C YGR193C YLR142W YOL126C 
sol_36#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.06936659917590579,0.036701867623971283,-1.15,0.0022138119482427564,0.021276444999403645,0.0,0.03732699167449027,YLR043C YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YDR453C YLR142W YFL018C YOL126C 
sol_37#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07050109939820165,0.5441036073158168,-1.15,0.033356436958515194,0.3154223810526474,0.0,0.5444538515293971,YLR043C YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YDR453C YLR142W YOL126C YNL071W 
sol_38#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.07050109938519498,0.544103601446925,-1.15,0.033356436592567124,0.31542237765039133,0.0,0.5444538524607196,YLR043C YKL029C YBR196C YKL085W YFR055W YER170W YNL277W YDR453C YLR142W YOL126C YBR221C 
sol_39#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.03221321635459128,0.8881894911102782,-1.15,0.024879513253051936,0.514892458614654,0.0,0.8885145838139579,YKL029C YLR027C YDR050C YKL085W YFR055W YLR303W YER081W YDR035W YIL074C YOL126C YFL030W YNL241C 
sol_40#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],12.0,0.011455493969199095,1.0616367825061077,-1.15,0.010575281529981434,0.615441613047019,0.0,1.061741718905978,YKL029C YLR027C YKL085W YGR192C YJR009C YER081W YIL074C YDR111C YOL126C YJL052W YFL030W YNL241C 
sol_41#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.03288283616103943,0.8697008157577527,-1.15,0.02486802559450828,0.5041743859465233,0.0,0.8700261426856741,YKL029C YLR027C YDR050C YLR438W YKL085W YJL121C YER081W YDR035W YIL074C YOL126C YFL030W 
sol_42#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],16.0,0.026090826580536484,0.6659809733633875,-1.15,0.015109560071270463,0.38607592658747103,0.0,0.6661270976765081,YKL029C YLR134W YGR087C YLR044C YFL053W YNL241C YLR027C YKL085W YER081W YML070W YMR250W YIL074C YOL126C YFL030W YLR174W YDL066W 
sol_43#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],15.0,0.03362306419263996,0.7741630721047474,-1.15,0.022634551886042853,0.44879018672738985,0.0,0.7743081054650247,YKL029C YLR134W YGR087C YLR044C YFL053W YNL241C YLR027C YKL085W YER081W YML070W YMR250W YIL074C YOL126C YFL030W YLR174W 
sol_44#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],18.0,0.029603003589380852,0.6752155502945087,-1.15,0.01738122465997749,0.39142930451855584,0.0,0.6753615647321567,YLR134W YKL029C YGR087C YHR208W YLR044C YFL053W YNL241C YKL218C YLR027C YKL085W YER081W YML070W YMR250W YCL064C YIL074C YOL126C YLR174W YFL030W 
sol_45#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.05182305073966482,0.7032732705855,-1.15,0.03169197076991513,0.4076946496147827,0.0,0.7041865270584822,YKL029C YLR027C YLR438W YKL085W YNL104C YER081W YIL074C YOL126C YFL030W YNL241C 
sol_46#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],8.0,0.052503919298589705,0.7103811546484019,-1.15,0.03243286505643363,0.4118151621150156,0.0,0.7112891350407153,YKL029C YLR027C YKL085W YER081W YIL074C YOL126C YFL030W YNL241C 
sol_47#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],9.0,0.03322751932571045,0.8936911885473634,-1.15,0.025821861946673616,0.5180818484332542,0.0,0.8940076701110229,YKL029C YLR027C YDR050C YKL085W YER081W YIL074C YOL126C YFL030W YNL241C 
sol_48#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],11.0,0.05130103132513904,0.6793177566493789,-1.15,0.030304088272689537,0.39380739515906027,0.0,0.679608432459645,YKL218C YKL029C YLR027C YKL085W YHR208W YJL121C YER081W YCL064C YIL074C YOL126C YFL030W 
sol_49#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],7.0,0.06149993983333265,0.7711571720535436,-1.15,0.04124010407246599,0.4470476359730688,0.0,0.7714469339698553,YKL029C YKL085W YFR055W YNL277W YOL126C YFL030W YNL241C 
sol_50#[iMM904_peroxisome#glucose_aerobic#NONE#criticals_glucose_aerobic#BASE#malate#SPEA2GK_K20#PFBA#BPCY],10.0,0.07078363917469961,0.5426107220439638,-1.15,0.03339822744476796,0.3145569403153413,0.0,0.5427935601910576,YLR134W YKL029C YBR196C YGR087C YKL085W YFR055W YNL277W YLR044C YOL126C YFL030W 
